sku,producto,component_code,component_name,qty,unit,qty_kg,component_type,required,discount_moment,note
MCK-MBI-270,Momo Cake Mango biche,BASE-CROCANTE-NEUTRO,Base crocante,0.04,kg,0.04,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MBI-270,Momo Cake Mango biche,BASE-MOUSSE-MANGO-BICHE,Mousse Mango biche,0.14,kg,0.14,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MBI-270,Momo Cake Mango biche,BASE-CHEESECAKE-NEUTRO,Cheesecake neutro,0.06,kg,0.06,SUBRECETA,SI,AL_ENSAMBLAR,En sabores frutales reemplaza la ganache para evitar exceso de chocolate.
MCK-MBI-270,Momo Cake Mango biche,BASE-SALSA-MANGO-BICHE,Salsa/cobertura Mango biche,0.02,kg,0.02,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MBI-270,Momo Cake Mango biche,TOP-MANGO-BICHE,Topping Mango biche,0.01,kg,0.01,INSUMO_O_SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MBI-270,Momo Cake Mango biche,FIG-HOR-MBI,Figurita horizontal Mango biche,1,und,0,SEMITERMINADO,SI,AL_ENSAMBLAR,Peso pendiente de validar; se consume por unidad.
MCK-COC-270,Momo Cake Coco,BASE-CROCANTE-NEUTRO,Base crocante,0.04,kg,0.04,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-COC-270,Momo Cake Coco,BASE-MOUSSE-COCO,Mousse Coco,0.14,kg,0.14,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-COC-270,Momo Cake Coco,BASE-CHEESECAKE-NEUTRO,Cheesecake neutro,0.06,kg,0.06,SUBRECETA,SI,AL_ENSAMBLAR,En sabores frutales reemplaza la ganache para evitar exceso de chocolate.
MCK-COC-270,Momo Cake Coco,BASE-SALSA-LECHE-CONDENSADA,Salsa/cobertura Coco,0.02,kg,0.02,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-COC-270,Momo Cake Coco,TOP-COCO-RALLADO,Topping Coco,0.01,kg,0.01,INSUMO_O_SUBRECETA,SI,AL_ENSAMBLAR,
MCK-COC-270,Momo Cake Coco,FIG-HOR-COC,Figurita horizontal Coco,1,und,0,SEMITERMINADO,SI,AL_ENSAMBLAR,Peso pendiente de validar; se consume por unidad.
MCK-MAR-270,Momo Cake Maracuyá,BASE-CROCANTE-NEUTRO,Base crocante,0.04,kg,0.04,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MAR-270,Momo Cake Maracuyá,BASE-MOUSSE-MARACUYA,Mousse Maracuyá,0.14,kg,0.14,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MAR-270,Momo Cake Maracuyá,BASE-CHEESECAKE-NEUTRO,Cheesecake neutro,0.06,kg,0.06,SUBRECETA,SI,AL_ENSAMBLAR,En sabores frutales reemplaza la ganache para evitar exceso de chocolate.
MCK-MAR-270,Momo Cake Maracuyá,BASE-SALSA-MARACUYA,Salsa/cobertura Maracuyá,0.02,kg,0.02,SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MAR-270,Momo Cake Maracuyá,TOP-MARACUYA,Topping Maracuyá,0.01,kg,0.01,INSUMO_O_SUBRECETA,SI,AL_ENSAMBLAR,
MCK-MAR-270,Momo Cake Maracuyá,FIG-HOR-MAR,Figurita horizontal Maracuyá,1,und,0,SEMITERMINADO,SI,AL_ENSAMBLAR,Peso pendiente de validar; se consume por unidad.
